Starting Impala Shell without Kerberos authentication
Connected to hehe024:21000
Server version: impalad version 2.0.0-cdh5 RELEASE (build ecf30af0b4d6e56ea80297df2189367ada6b7da7)
Query: use `tpcds_text_50`
Query: select c_last_name,
  c_first_name,
  c_salutation,
  c_preferred_cust_flag,
  ss_ticket_number,
  cnt
from
  (select
    ss_ticket_number,
    ss_customer_sk,
    count(*) cnt
  from
    store_sales_text,
    date_dim_text,
    store_text,
    household_demographics_text
  where
    store_sales_text.ss_sold_date_sk = date_dim_text.d_date_sk
    and store_sales_text.ss_store_sk = store_text.s_store_sk
    and store_sales_text.ss_hdemo_sk = household_demographics_text.hd_demo_sk
    and (date_dim_text.d_dom between 1 and 3
      or date_dim_text.d_dom between 25 and 28)
    and (household_demographics_text.hd_buy_potential = '>10000'
      or household_demographics_text.hd_buy_potential = 'unknown')
    and household_demographics_text.hd_vehicle_count > 0
    and (case when household_demographics_text.hd_vehicle_count > 0 then household_demographics_text.hd_dep_count / household_demographics_text.hd_vehicle_count else null end) > 1.2
    and date_dim_text.d_year in (1998, 1998 + 1, 1998 + 2)
    and store_text.s_county in ('Saginaw County', 'Sumner County', 'Appanoose County', 'Daviess County', 'Fairfield County', 'Raleigh County', 'Ziebach County', 'Williamson County')
    and ss_sold_date_sk between 2450816 and 2451910 -- partition key filter
  group by
    ss_ticket_number,
    ss_customer_sk
  ) dn,
  customer_text
where
  ss_customer_sk = c_customer_sk
  and cnt between 15 and 20
order by
  c_last_name,
  c_first_name,
  c_salutation,
  c_preferred_cust_flag desc
limit 100000
[?1034h+-------------+--------------+--------------+-----------------------+------------------+-----+
| c_last_name | c_first_name | c_salutation | c_preferred_cust_flag | ss_ticket_number | cnt |
| NULL        | NULL         | NULL         | NULL                  | 6978300          | 16  |
| NULL        | NULL         | NULL         | NULL                  | 9302176          | 16  |
| NULL        | NULL         | NULL         | NULL                  | 10060362         | 15  |
| NULL        | NULL         | NULL         | NULL                  | 10954734         | 16  |
| NULL        | NULL         | NULL         | NULL                  | 6947845          | 16  |
| NULL        | NULL         | NULL         | NULL                  | 7760685          | 15  |
| NULL        | NULL         | NULL         | NULL                  | 11436604         | 15  |
| NULL        | NULL         | NULL         | NULL                  | 5596285          | 16  |
| NULL        | NULL         | NULL         | NULL                  | 7158343          | 16  |
| NULL        | NULL         | NULL         | NULL                  | 874905           | 16  |
| NULL        | NULL         | NULL         | NULL                  | 11972255         | 16  |
| NULL        | NULL         | NULL         | NULL                  | 4586151          | 15  |
| NULL        | NULL         | NULL         | NULL                  | 8629047          | 15  |
| NULL        | NULL         | NULL         | NULL                  | 3011446          | 15  |
| NULL        | NULL         | NULL         | NULL                  | 10464086         | 15  |
| NULL        | NULL         | NULL         | NULL                  | 5558593          | 16  |
| NULL        | NULL         | NULL         | Y                     | 10137503         | 16  |
| NULL        | NULL         | NULL         | Y                     | 1656619          | 15  |
| NULL        | NULL         | NULL         | Y                     | 1170629          | 16  |
| NULL        | NULL         | NULL         | Y                     | 2159394          | 15  |
| NULL        | NULL         | NULL         | Y                     | 11816993         | 16  |
| NULL        | NULL         | NULL         | Y                     | 10703125         | 15  |
| NULL        | NULL         | NULL         | Y                     | 5943558          | 16  |
| NULL        | NULL         | NULL         | Y                     | 2830500          | 15  |
| NULL        | NULL         | NULL         | Y                     | 11088740         | 15  |
| NULL        | NULL         | NULL         | Y                     | 6027320          | 15  |
| NULL        | NULL         | NULL         | Y                     | 8230193          | 15  |
| NULL        | NULL         | NULL         | Y                     | 11717869         | 15  |
| NULL        | NULL         | NULL         | N                     | 4679620          | 15  |
| NULL        | NULL         | NULL         | N                     | 819336           | 16  |
| NULL        | NULL         | NULL         | N                     | 8493940          | 15  |
| NULL        | NULL         | NULL         | N                     | 8805420          | 15  |
| NULL        | NULL         | NULL         | N                     | 7316906          | 16  |
| NULL        | NULL         | NULL         | N                     | 7244752          | 16  |
| NULL        | NULL         | NULL         | N                     | 1489928          | 15  |
| NULL        | NULL         | NULL         | N                     | 4268235          | 15  |
| NULL        | NULL         | NULL         | N                     | 899208           | 16  |
| NULL        | NULL         | NULL         | N                     | 6010491          | 15  |
| NULL        | NULL         | NULL         | N                     | 10015906         | 15  |
| NULL        | NULL         | NULL         | N                     | 10990071         | 15  |
| NULL        | NULL         | NULL         | N                     | 8594202          | 16  |
+-------------+--------------+--------------+-----------------------+------------------+-----+
Fetched 7054 row(s) in 25.63s
Query Runtime Profile:
Query (id=274d24dc1eca01d8:e68c451f972942b9):
  Summary:
    Session ID: 264a5172cc53105a:55fa7c41205b1482
    Session Type: BEESWAX
    Start Time: 2015-08-03 16:48:43.908368000
    End Time: 2015-08-03 16:49:09.537563000
    Query Type: QUERY
    Query State: FINISHED
    Query Status: OK
    Impala Version: impalad version 2.0.0-cdh5 RELEASE (build ecf30af0b4d6e56ea80297df2189367ada6b7da7)
    User: wangdewei
    Connected User: wangdewei
    Delegated User: 
    Network Address: ::ffff:172.168.0.17:43907
    Default Db: tpcds_text_50
    Sql Statement: select c_last_name,
  c_first_name,
  c_salutation,
  c_preferred_cust_flag,
  ss_ticket_number,
  cnt
from
  (select
    ss_ticket_number,
    ss_customer_sk,
    count(*) cnt
  from
    store_sales_text,
    date_dim_text,
    store_text,
    household_demographics_text
  where
    store_sales_text.ss_sold_date_sk = date_dim_text.d_date_sk
    and store_sales_text.ss_store_sk = store_text.s_store_sk
    and store_sales_text.ss_hdemo_sk = household_demographics_text.hd_demo_sk
    and (date_dim_text.d_dom between 1 and 3
      or date_dim_text.d_dom between 25 and 28)
    and (household_demographics_text.hd_buy_potential = '>10000'
      or household_demographics_text.hd_buy_potential = 'unknown')
    and household_demographics_text.hd_vehicle_count > 0
    and (case when household_demographics_text.hd_vehicle_count > 0 then household_demographics_text.hd_dep_count / household_demographics_text.hd_vehicle_count else null end) > 1.2
    and date_dim_text.d_year in (1998, 1998 + 1, 1998 + 2)
    and store_text.s_county in ('Saginaw County', 'Sumner County', 'Appanoose County', 'Daviess County', 'Fairfield County', 'Raleigh County', 'Ziebach County', 'Williamson County')
    and ss_sold_date_sk between 2450816 and 2451910 -- partition key filter
  group by
    ss_ticket_number,
    ss_customer_sk
  ) dn,
  customer_text
where
  ss_customer_sk = c_customer_sk
  and cnt between 15 and 20
order by
  c_last_name,
  c_first_name,
  c_salutation,
  c_preferred_cust_flag desc
limit 100000
    Coordinator: hehe024:22000
    Plan: 
----------------
Estimated Per-Host Requirements: Memory=3.04GB VCores=4

F06:PLAN FRAGMENT [UNPARTITIONED]
  17:MERGING-EXCHANGE [UNPARTITIONED]
     order by: c_last_name ASC, c_first_name ASC, c_salutation ASC, c_preferred_cust_flag DESC
     limit: 100000
     hosts=4 per-host-mem=unavailable
     tuple-ids=7 row-size=92B cardinality=100000

F04:PLAN FRAGMENT [HASH(ss_ticket_number,ss_customer_sk)]
  DATASTREAM SINK [FRAGMENT=F06, EXCHANGE=17, UNPARTITIONED]
  10:TOP-N [LIMIT=100000]
  |  order by: c_last_name ASC, c_first_name ASC, c_salutation ASC, c_preferred_cust_flag DESC
  |  hosts=4 per-host-mem=8.79MB
  |  tuple-ids=7 row-size=92B cardinality=100000
  |
  09:HASH JOIN [INNER JOIN, BROADCAST]
  |  hash predicates: ss_customer_sk = c_customer_sk
  |  hosts=4 per-host-mem=67.67MB
  |  tuple-ids=4,6 row-size=100B cardinality=82379695
  |
  |--16:EXCHANGE [BROADCAST]
  |     hosts=1 per-host-mem=0B
  |     tuple-ids=6 row-size=84B cardinality=766000
  |
  15:AGGREGATE [FINALIZE]
  |  output: count:merge(*)
  |  group by: ss_ticket_number, ss_customer_sk
  |  having: count(*) >= 15, count(*) <= 20
  |  hosts=4 per-host-mem=1.35GB
  |  tuple-ids=4 row-size=16B cardinality=82379695
  |
  14:EXCHANGE [HASH(ss_ticket_number,ss_customer_sk)]
